[CAMM]
vFormat = 4

[SPECIAL CHARACTERS LIST]
Get File Name = "%file%"
INI Comment = ";"
Array Modifiers = "{}"
Array Separator = "|"

[ANSI LOOKUP]
Ansi Separator = "]["
Ansi Array = {[ ][!][#][$][%][&]['][(][)][*][+][,][-][.][/][0][1][2][3][4][5][6][7][8][9][:][;][<][=][>][?][@][A][B][C][D][E][F][G][H][I][J][K][L][M][N][O][P][Q][R][S][T][U][V][W][X][Y][Z][[][]][^][_][`][a][b][c][d][e][f][g][h][i][j][k][l][m][n][o][p][q][r][s][t][u][v][w][x][y][z][{][|][}][~][€][ƒ][„][…][†][‡][ˆ][‰][Š][‹][Œ][Ž][‘][’][“][”][•][–][—][˜][™][š][›][œ][][ž][Ÿ][¡][¢][£][¤][¥][¦][§][¨][©][ª][«][¬][­][®][¯][°][±][²][³][´][µ][¶][·][¸][¹][º][»][¼][½][¾][¿][À][Á][Â][Ã][Ä][Å][Æ][Ç][È][É][Ê][Ë][Ì][Í][Î][Ï][Ð][Ñ][Ò][Ó][Ô][Õ][Ö][×][Ø][Ù][Ú][Û][Ü][Ý][Þ][ß][à][á][â][ã][ä][å][æ][ç][è][é][ê][ë][ì][í][î][ï][ð][ñ][ò][ó][ô][õ][ö][÷][ø][ù][ú][û][ü][ý][þ][ÿ]}

[DEFINE TERRAIN]
; Terrain Definition Format:
; {str_ID|bool_IsPassable|bool_IsMinerals|url_Image}
Terrain0 = {%file%|False|False|Tile Data/Terrain/4360.png}
Terrain1 = {%file%|False|False|Tile Data/Terrain/4354.png}
Terrain2 = {%file%|False|False|Tile Data/Terrain/4362.png}
Terrain3 = {%file%|False|False|Tile Data/Terrain/4366.png}
Terrain4 = {%file%|False|False|Tile Data/Terrain/4358.png}
Terrain5 = {%file%|False|False|Tile Data/Terrain/4364.png}
Terrain6 = {%file%|False|False|Tile Data/Terrain/4352.png}
Terrain7 = {%file%|True|False|Tile Data/Terrain/4368.png}
Terrain8 = {%file%|False|False|Tile Data/Terrain/4370.png}
Terrain9 = {%file%|False|False|Tile Data/Terrain/4356.png}
Terrain10 = {%file%|False|False|Tile Data/Terrain/4374.png}
Terrain11 = {%file%|False|False|Tile Data/Terrain/4372.png}
Terrain12 = {%file%|False|False|Tile Data/Terrain/4376.png}
Terrain13 = {%file%|False|False|Tile Data/Terrain/4378.png}
Terrain14 = {%file%|False|False|Tile Data/Terrain/4380.png}
Terrain15 = {%file%|False|False|Tile Data/Terrain/4382.png}
Terrain16 = {%file%|False|False|Tile Data/Terrain/4384.png}
Terrain17 = {%file%|False|False|Tile Data/Terrain/4392.png}
Terrain18 = {%file%|False|False|Tile Data/Terrain/4386.png}
Terrain19 = {%file%|False|False|Tile Data/Terrain/4394.png}
Terrain20 = {%file%|False|False|Tile Data/Terrain/4388.png}
Terrain21 = {%file%|False|False|Tile Data/Terrain/4390.png}
Terrain22 = {%file%|False|False|Tile Data/Terrain/4396.png}
Terrain23 = {%file%|False|False|Tile Data/Terrain/4398.png}
Terrain24 = {%file%|True|False|Tile Data/Terrain/4400.png}
Terrain25 = {%file%|True|False|Tile Data/Terrain/4402.png}
Terrain26 = {%file%|True|False|Tile Data/Terrain/4404.png}
Terrain27 = {%file%|True|False|Tile Data/Terrain/4406.png}
Terrain28 = {%file%|False|False|Tile Data/Terrain/4416.png}
Terrain29 = {%file%|False|False|Tile Data/Terrain/4410.png}
Terrain30 = {%file%|False|False|Tile Data/Terrain/4418.png}
Terrain31 = {%file%|False|False|Tile Data/Terrain/4422.png}
Terrain32 = {%file%|False|False|Tile Data/Terrain/4414.png}
Terrain33 = {%file%|False|False|Tile Data/Terrain/4420.png}
Terrain34 = {%file%|False|False|Tile Data/Terrain/4408.png}
Terrain35 = {%file%|False|False|Tile Data/Terrain/4424.PNG}
Terrain36 = {%file%|False|False|Tile Data/Terrain/4426.PNG}
Terrain37 = {%file%|False|False|Tile Data/Terrain/4412.png}
Terrain38 = {%file%|False|False|Tile Data/Terrain/4430.png}
Terrain39 = {%file%|False|False|Tile Data/Terrain/4428.png}
Terrain40 = {%file%|False|False|Tile Data/Terrain/4432.png}
Terrain41 = {%file%|False|False|Tile Data/Terrain/4434.png}
Terrain42 = {%file%|False|False|Tile Data/Terrain/4438.png}
Terrain43 = {%file%|False|False|Tile Data/Terrain/4436.png}
Terrain44 = {%file%|True|True|Tile Data/Minerals/4486.png}
Terrain45 = {%file%|True|True|Tile Data/Minerals/4488.png}
Terrain46 = {%file%|True|True|Tile Data/Minerals/4490.png}
Terrain47 = {%file%|True|True|Tile Data/Minerals/4492.png}
Terrain48 = {%file%|True|True|Tile Data/Special/4444.png}
Terrain49 = {%file%|False|False|Tile Data/Special/4440.png}
Terrain50 = {%file%|True|False|Tile Data/Special/4442.png}
Terrain51 = {%file%|True|False|Tile Data/Special/4446.png}
Terrain52 = {%file%|True|False|Tile Data/Special/4448.png}
Terrain53 = {%file%|False|False|Tile Data/Special/4450.png}

[DEFINE BUILDINGS]
; Building Definition Format:
; {str_ID|i_Width|i_Height|i_Team|f_Angle|f_Damage|i_OffsetY|url_Image}
Building0 = {BA_good|2|4|0|0|0|0|Tile Data/Buildings/Astros/BA_good.png}
Building1 = {BB_good|1|2|0|0|0|0|Tile Data/Buildings/Astros/BB_good.png}
